1,"TT Y TẾ DỰ PHÒNG Q.BA ĐÌNH","101 QUÁN THÁNH, Q.BA ĐÌNH",21.042717,105.839589,"","(04)8432115"
2,"Trạm Y Tế Phường Quán Thánh","50 Hàng Bún, Ba Đình, Quận Ba Đình, HÀ NỘI",21.0406825,105.8245544,"","(84-4) 37 343 274"
3,"Trạm y tế phường Đội Cấn","191-193 Đội Cấn, Ba Đình, Quận Ba Đình, HÀ NỘ",21.0386941,105.808733,"","(84-4) 38 452 80104)38452891"
4,"Trạm Y Tế Phường Điện Biên Quận Ba Đình","142-144, Nguyễn Thái Học, Quận Ba Đình, HÀ NỘI",21.032128,105.830939,"","(04)38455747"
5,"Trạm Y Tế Phường Liễu Giai Quận Ba Đình","353, Đội Cấn, Quận Ba Đình, HÀ NỘI",21.037192,105.814753,"","(04)37623204"
6,"Trạm Y Tế Phường Giảng Võ Quận Ba Đình","148c, Ngọc Khánh, Quận Ba Đình, HÀ NỘI",21.025702,105.8183169,"","(04)22129430"
7,"Trạm Y Tế Phường Ngọc Khánh","27, Nguyễn Chí Thanh, Quận Ba Đình, HÀ NỘI",21.028882,105.812603,"","(04)38351590"
8,"Trạm Y Tế Phường Phúc Xá Quận Ba Đình","84, Nghĩa Dũng, Quận Ba Đình, HÀ NỘI",21.04782,105.847056,"","(04)38238001"
9,"Trạm y tế phường Trúc Bạch","2 Trúc Bạch, Ba Đình, Quận Ba Đình, HÀ NỘI",21.0406825,105.8245544,"","(84-4) 38 238 220"
10,"Trung Tâm Y Tế Dự Phòng Đường Sắt","23b, Quán Thánh, Quận Ba Đình, HÀ NỘI",21.04141,105.844376,"","(04)38430720"
11,"Trạm y tế phường Cửa Đông","37 Đường Thành, Hoàn Kiếm, Quận Hoàn Kiếm, HÀ NỘI",21.0277644,105.8341598,"","(84-4) 38 287 718"
12,"Trạm y tế phường Hàng Bồ","42 Hàng Vải, Hoàn Kiếm, Quận Hoàn Kiếm, HÀ NỘI",21.0277644,105.8341598,"","(84-4) 828 4829"
13,"Trung tâm y tế dự phòng quận Hoàn Kiếm","47 Hàng Bồ, Hoàn Kiếm, Quận Hoàn Kiếm, HÀ NỘI",21.0202567,105.8498359,"","(84-4) 38 256 238"
14,"Trạm Y Tế Hàng Bạc","101, Hàng Bạc, Quận Hoàn Kiếm, HÀ NỘI",21.0340484,105.8518928,"","(04)38258245"
15,"Trạm y tế phường Đồng Xuân","40 Trần Nhật Duật, Hoàn Kiếm, Quận Hoàn Kiếm, HÀ NỘI",21.0277644,105.8341598,"",""
16,"Trạm y tế phường Hàng Bồ","87 Thuốc Bắc, Hoàn Kiếm, Quận Hoàn Kiếm, HÀ NỘI",21.0277644,105.8341598,"","(84-4) 38 284 829"
